date,pool_id,day,shrimp_survival_proportion,shrimp_population,shrimp_grown,shrimp_biomass,food_amount,food_type,feeder_type
14/10/19,5,78,72.84 %,"489,266",19.00,"9,296.06",250.00,OPL 35 % # 5,AA/platos
15/10/19,5,79,72.41 %,"486,378",19.33,"9,401.69",250.00,OPL 35 % # 5,AA/platos
16/10/19,5,80,72.00 %,"483,624",19.66,"9,508.05",275.00,OPL 35 % # 5,AA/platos
17/10/19,5,81,71.00 %,"476,907",20.00,"9,538.14",275.00,OPL 35 % # 5,AA/platos
18/10/19,5,82,70.00 %,"470,190",20.50,"9,638.90",275.00,OPL 35 % # 5,AA/platos
19/10/19,5,83,69.00 %,"463,473",21.00,"9,732.93",275.00,OPL 35 % # 5,AA/platos
20/10/19,5,84,68.00 %,"456,756",21.50,"9,820.25",0.00,OPL 35 % # 5,AA/platos
21/10/19,5,85,67.00 %,"450,039",22.00,"9,900.86",275.00,OPL 35 % # 5,AA/platos
22/10/19,5,86,66.00 %,"443,322",22.25,"9,863.91",275.00,OPL 35 % # 5,AA/platos
23/10/19,5,87,65.00 %,"436,605",22.50,"9,823.61",275.00,OPL 35 % # 5,AA/platos
24/10/19,5,88,64.30 %,"431,903",22.70,"9,804.20",,OPL 35 % # 5,AA/platos
28/07/19,6,-1,100.00 %,"698,700",0.34,237.56,0.00,NA,NA
29/07/19,6,1,98.00 %,"684,726",0.40,273.89,30.00,NW 38 % # 3,Boleo
30/07/19,6,2,97.75 %,"682,979",0.46,314.17,40.00,NW 38 % # 3,Boleo
31/07/19,6,3,97.50 %,"681,233",0.55,374.68,50.00,NW 38 % # 3,Boleo
01/08/19,6,4,97.25 %,"679,486",0.62,421.28,70.00,NW 38 % # 3,Boleo
02/08/19,6,5,97.00 %,"677,739",0.75,508.30,70.00,NW 38 % # 3,Boleo
03/08/19,6,6,96.75 %,"675,992",0.90,608.39,75.00,NW 38 % # 3,Boleo
04/08/19,6,7,96.50 %,"674,246",1.05,707.96,100.00,NW 38 % # 3,Boleo
05/08/19,6,8,96.25 %,"672,499",1.20,807.00,110.00,NW 38 % # 3,Boleo/Platos
06/08/19,6,9,96.00 %,"670,752",1.40,939.05,120.00,NW 35 % # 4,Boleo/Platos
07/08/19,6,10,95.75 %,"669,005",1.60,"1,070.41",120.00,NW 35 % # 4,Boleo/Platos
08/08/19,6,11,95.50 %,"667,259",1.80,"1,201.07",125.00,NW 35 % # 4,Boleo/Platos
09/08/19,6,12,95.25 %,"665,512",1.95,"1,297.75",125.00,NW 35 % # 4,Boleo/Platos
10/08/19,6,13,95.00 %,"663,765",2.10,"1,393.91",125.00,NW 35 % # 4,Boleo/Platos
11/08/19,6,14,94.50 %,"660,272",2.23,"1,472.41",0.00,NW 35 % # 4,Boleo/Platos
12/08/19,6,15,94.00 %,"656,778",2.39,"1,569.70",125.00,OPL 35 % # 5,AA/platos
13/08/19,6,16,93.50 %,"653,285",2.58,"1,685.47",140.00,OPL 35 % # 5,AA/platos
14/08/19,6,17,93.00 %,"649,791",2.78,"1,806.42",140.00,OPL 35 % # 5,AA/platos
15/08/19,6,18,93.50 %,"653,285",2.97,"1,940.25",150.00,OPL 35 % # 5,AA/platos
16/08/19,6,19,93.00 %,"649,791",3.10,"2,014.35",150.00,OPL 35 % # 5,AA/platos
17/08/19,6,20,92.50 %,"646,298",3.30,"2,132.78",150.00,OPL 35 % # 5,AA/platos
18/08/19,6,21,92.00 %,"642,804",3.50,"2,249.81",100.00,OPL 35 % # 5,AA/platos
19/08/19,6,22,91.50 %,"639,311",3.72,"2,378.24",150.00,OPL 35 % # 5,AA/platos
20/08/19,6,23,90.84 %,"634,699",3.95,"2,507.06",150.00,OPL 35 % # 5,AA/platos
21/08/19,6,24,90.18 %,"630,088",4.25,"2,677.87",150.00,OPL 35 % # 5,AA/platos
22/08/19,6,25,89.52 %,"625,476",4.50,"2,814.64",175.00,OPL 35 % # 5,AA/platos
23/08/19,6,26,88.86 %,"620,865",4.65,"2,887.02",175.00,OPL 35 % # 5,AA/platos
24/08/19,6,27,88.20 %,"616,253",4.80,"2,958.02",175.00,OPL 35 % # 5,AA/platos
25/08/19,6,28,87.54 %,"611,642",4.95,"3,027.63",0.00,OPL 35 % # 5,AA/platos
26/08/19,6,29,86.88 %,"607,031",5.15,"3,126.21",175.00,OPL 35 % # 5,AA/platos
27/08/19,6,30,86.18 %,"602,140",5.47,"3,293.70",100.00,OPL 35 % # 5,AA/platos
28/08/19,6,31,85.48 %,"597,249",5.80,"3,464.04",150.00,OPL 35 % # 5,AA/platos
29/08/19,6,32,84.88 %,"593,057",6.13,"3,635.44",175.00,OPL 35 % # 5,AA/platos
30/08/19,6,33,84.08 %,"587,467",6.31,"3,706.92",175.00,OPL 35 % # 5,AA/platos
31/08/19,6,34,83.38 %,"582,576",6.49,"3,780.92",175.00,OPL 35 % # 5,AA/platos
01/09/19,6,35,82.68 %,"577,685",6.67,"3,853.16",0.00,OPL 35 % # 5,AA/platos
02/09/19,6,36,82.18 %,"574,192",6.85,"3,933.21",175.00,OPL 35 % # 5,AA/platos
03/09/19,6,37,81.88 %,"572,096",7.10,"4,061.88",175.00,OPL 35 % # 5,AA/platos
04/09/19,6,38,81.58 %,"569,999",7.35,"4,189.50",200.00,OPL 35 % # 5,AA/platos
05/09/19,6,39,81.28 %,"567,903",7.60,"4,316.07",200.00,OPL 35 % # 5,AA/platos
06/09/19,6,40,80.98 %,"565,807",8.00,"4,526.46",200.00,OPL 35 % # 5,AA/platos
07/09/19,6,41,80.68 %,"563,711",8.40,"4,735.17",175.00,OPL 35 % # 5,AA/platos
08/09/19,6,42,80.08 %,"559,519",8.80,"4,923.77",0.00,OPL 35 % # 5,AA/platos
09/09/19,6,43,79.86 %,"557,982",9.20,"5,133.43",200.00,OPL 35 % # 5,AA/platos
10/09/19,6,44,79.64 %,"556,445",9.40,"5,230.58",225.00,OPL 35 % # 5,AA/platos
11/09/19,6,45,79.42 %,"554,908",9.60,"5,327.11",0.00,OPL 35 % # 5,AA/platos
12/09/19,6,46,79.20 %,"553,370",9.80,"5,423.03",150.00,OPL 35 % # 5,AA/platos
13/09/19,6,47,78.98 %,"551,833",10.15,"5,601.11",175.00,OPL 35 % # 5,AA/platos
14/09/19,6,48,78.76 %,"550,296",10.50,"5,778.11",175.00,OPL 35 % # 5,AA/platos
15/09/19,6,49,78.54 %,"548,759",10.85,"5,954.03",0.00,OPL 35 % # 5,AA/platos
16/09/19,6,50,78.32 %,"547,222",11.20,"6,128.88",175.00,OPL 35 % # 5,AA/platos
17/09/19,6,51,78.10 %,"545,685",11.40,"6,220.81",175.00,OPL 35 % # 5,AA/platos
18/09/19,6,52,77.88 %,"544,148",11.60,"6,312.11",200.00,OPL 35 % # 5,AA/platos
19/09/19,6,53,77.66 %,"542,610",11.80,"6,402.80",200.00,OPL 35 % # 5,AA/platos
20/09/19,6,54,77.44 %,"541,073",12.15,"6,574.04",175.00,OPL 35 % # 5,AA/platos
21/09/19,6,55,77.22 %,"539,536",12.50,"6,744.20",200.00,OPL 35 % # 5,AA/platos
22/09/19,6,56,77.00 %,"537,999",12.85,"6,913.29",0.00,OPL 35 % # 5,AA/platos
23/09/19,6,57,76.00 %,"531,012",13.20,"7,009.36",200.00,OPL 35 % # 5,AA/platos
24/09/19,6,58,75.00 %,"524,025",13.50,"7,074.34",225.00,OPL 35 % # 5,AA/platos
25/09/19,6,59,74.00 %,"517,038",13.85,"7,160.98",250.00,OPL 35 % # 5,AA/platos
26/09/19,6,60,73.00 %,"510,051",14.20,"7,242.72",250.00,OPL 35 % # 5,AA/platos
27/09/19,6,61,72.00 %,"503,064",14.45,"7,269.27",225.00,OPL 35 % # 5,AA/platos
28/09/19,6,62,71.50 %,"499,571",14.70,"7,343.69",225.00,OPL 35 % # 5,AA/platos
29/09/19,6,63,71.00 %,"496,077",14.95,"7,416.35",0.00,OPL 35 % # 5,AA/platos
30/09/19,6,64,70.50 %,"492,584",15.20,"7,487.27",225.00,OPL 35 % # 5,AA/platos
01/10/19,6,65,70.00 %,"489,090",15.45,"7,556.44",250.00,OPL 35 % # 5,AA/platos
02/10/19,6,66,69.50 %,"485,597",15.72,"7,633.58",250.00,OPL 35 % # 5,AA/platos
03/10/19,6,67,69.00 %,"482,103",16.00,"7,713.65",250.00,OPL 35 % # 5,AA/platos
04/10/19,6,68,68.50 %,"478,610",16.30,"7,801.33",250.00,OPL 35 % # 5,AA/platos
05/10/19,6,69,68.00 %,"475,116",16.60,"7,886.93",250.00,OPL 35 % # 5,AA/platos
06/10/19,6,70,67.50 %,"471,623",16.90,"7,970.42",0.00,OPL 35 % # 5,AA/platos
07/10/19,6,71,67.35 %,"470,574",17.20,"8,093.88",225.00,OPL 35 % # 5,AA/platos
08/10/19,6,72,67.20 %,"469,526",17.53,"8,230.80",250.00,OPL 35 % # 5,AA/platos
09/10/19,6,73,67.05 %,"468,478",17.86,"8,367.02",250.00,OPL 35 % # 5,AA/platos
10/10/19,6,74,66.90 %,"467,430",18.20,"8,507.23",200.00,OPL 35 % # 5,AA/platos
11/10/19,6,75,66.75 %,"466,382",18.45,"8,604.75",200.00,OPL 35 % # 5,AA/platos
12/10/19,6,76,66.65 %,"465,684",18.60,"8,661.71",200.00,OPL 35 % # 5,AA/platos
13/10/19,6,77,66.55 %,"464,985",18.85,"8,764.96",0.00,OPL 35 % # 5,AA/platos
14/10/19,6,78,66.45 %,"464,286",19.20,"8,914.29",250.00,OPL 35 % # 5,AA/platos
15/10/19,6,79,66.35 %,"463,587",19.63,"9,100.22",250.00,OPL 35 % # 5,AA/platos
16/10/19,6,80,66.25 %,"462,889",20.06,"9,285.55",275.00,OPL 35 % # 5,AA/platos
17/10/19,6,81,66.20 %,"462,539",20.50,"9,482.06",275.00,OPL 35 % # 5,AA/platos
18/10/19,6,82,66.15 %,"462,190",20.87,"9,645.91",275.00,OPL 35 % # 5,AA/platos
19/10/19,6,83,66.10 %,"461,841",21.25,"9,814.11",275.00,OPL 35 % # 5,AA/platos
20/10/19,6,84,66.05 %,"461,491",21.63,"9,982.06",0.00,OPL 35 % # 5,AA/platos
21/10/19,6,85,66.00 %,"461,142",22.00,"10,145.12",275.00,OPL 35 % # 5,AA/platos
22/10/19,6,86,65.95 %,"460,793",22.16,"10,211.17",275.00,OPL 35 % # 5,AA/platos
23/10/19,6,87,65.90 %,"460,443",22.32,"10,277.09",275.00,OPL 35 % # 5,AA/platos
24/10/19,6,88,65.85 %,"460,094",22.48,"10,342.91",275.00,OPL 35 % # 5,AA/platos
25/10/19,6,89,65.80 %,"459,745",22.65,"10,413.22",0.00,OPL 35 % # 5,AA/platos
26/10/19,6,90,65.75 %,"459,395",22.80,"10,474.21",250.00,OPL 35 % # 5,AA/platos
27/10/19,6,91,65.60 %,"458,347",23.00,"10,541.99",150.00,OPL 35 % # 5,AA/platos
28/10/19,6,92,65.50 %,"457,649",23.18,"10,608.29",0.00,OPL 35 % # 5,AA/platos
25/07/19,7,-1,100.00 %,"794,000",0.18,142.92,0.00,NA,NA
26/07/19,7,1,98.00 %,"778,120",0.22,171.19,25.00,NW 38 % # 3,Boleo
27/07/19,7,2,97.75 %,"776,135",0.25,194.03,50.00,NW 38 % # 3,Boleo
28/07/19,7,3,97.50 %,"774,150",0.30,232.25,50.00,NW 38 % # 3,Boleo
29/07/19,7,4,97.25 %,"772,165",0.35,270.26,50.00,NW 38 % # 3,Boleo
30/07/19,7,5,97.00 %,"770,180",0.40,308.07,60.00,NW 38 % # 3,Boleo
31/07/19,7,6,96.75 %,"768,195",0.45,345.69,80.00,NW 38 % # 3,Boleo
01/08/19,7,7,96.50 %,"766,210",0.50,383.11,100.00,NW 38 % # 3,Boleo
02/08/19,7,8,96.25 %,"764,225",0.55,420.32,100.00,NW 38 % # 3,Boleo/Platos
03/08/19,7,9,96.00 %,"762,240",0.73,556.44,110.00,NW 35 % # 4,Boleo/Platos
04/08/19,7,10,95.75 %,"760,255",0.91,691.83,115.00,NW 35 % # 4,Boleo/Platos
05/08/19,7,11,95.50 %,"758,270",1.10,834.10,120.00,NW 35 % # 4,Boleo/Platos
06/08/19,7,12,95.25 %,"756,285",1.24,937.79,125.00,NW 35 % # 4,Boleo/Platos
07/08/19,7,13,95.00 %,"754,300",1.38,"1,040.93",125.00,NW 35 % # 4,Boleo/Platos
08/08/19,7,14,94.50 %,"750,330",1.53,"1,148.00",125.00,NW 35 % # 4,Boleo/Platos
09/08/19,7,15,94.00 %,"746,360",1.72,"1,283.74",150.00,OPL 35 % # 5,AA/platos
10/08/19,7,16,93.50 %,"742,390",1.91,"1,417.96",150.00,OPL 35 % # 5,AA/platos
11/08/19,7,17,93.00 %,"738,420",2.00,"1,476.84",150.00,OPL 35 % # 5,AA/platos
12/08/19,7,18,92.50 %,"734,450",2.30,"1,689.24",150.00,OPL 35 % # 5,AA/platos
13/08/19,7,19,92.00 %,"730,480",2.48,"1,811.59",125.00,OPL 35 % # 5,AA/platos
14/08/19,7,20,91.50 %,"726,510",2.67,"1,939.78",150.00,OPL 35 % # 5,AA/platos
15/08/19,7,21,91.00 %,"722,540",2.86,"2,066.46",150.00,OPL 35 % # 5,AA/platos
16/08/19,7,22,90.75 %,"720,555",2.90,"2,089.61",175.00,OPL 35 % # 5,AA/platos
17/08/19,7,23,90.50 %,"718,570",2.97,"2,134.15",175.00,OPL 35 % # 5,AA/platos
18/08/19,7,24,90.25 %,"716,585",3.07,"2,199.92",100.00,OPL 35 % # 5,AA/platos
19/08/19,7,25,90.00 %,"714,600",3.14,"2,243.84",175.00,OPL 35 % # 5,AA/platos
20/08/19,7,26,89.75 %,"712,615",3.49,"2,487.03",175.00,OPL 35 % # 5,AA/platos
21/08/19,7,27,89.50 %,"710,630",3.84,"2,728.82",175.00,OPL 35 % # 5,AA/platos
22/08/19,7,28,89.30 %,"709,042",4.20,"2,977.98",175.00,OPL 35 % # 5,AA/platos
23/08/19,7,29,89.10 %,"707,454",4.30,"3,042.05",200.00,OPL 35 % # 5,AA/platos
24/08/19,7,30,88.90 %,"705,866",4.40,"3,105.81",200.00,OPL 35 % # 5,AA/platos
25/08/19,7,31,88.70 %,"704,278",4.50,"3,169.25",200.00,OPL 35 % # 5,AA/platos
26/08/19,7,32,88.50 %,"702,690",4.60,"3,232.37",200.00,OPL 35 % # 5,AA/platos
27/08/19,7,33,88.30 %,"701,102",4.76,"3,337.25",100.00,OPL 35 % # 5,AA/platos
28/08/19,7,34,88.10 %,"699,514",4.90,"3,427.62",175.00,OPL 35 % # 5,AA/platos
29/08/19,7,35,88.00 %,"698,720",5.24,"3,661.29",175.00,OPL 35 % # 5,AA/platos
30/08/19,7,36,87.00 %,"690,780",5.43,"3,750.94",0.00,OPL 35 % # 5,AA/platos
31/08/19,7,37,86.00 %,"682,840",5.60,"3,823.90",175.00,OPL 35 % # 5,AA/platos
01/09/19,7,38,85.00 %,"674,900",5.81,"3,921.17",0.00,OPL 35 % # 5,AA/platos
02/09/19,7,39,84.00 %,"666,960",6.00,"4,001.76",175.00,OPL 35 % # 5,AA/platos
03/09/19,7,40,83.00 %,"659,020",6.21,"4,092.51",175.00,OPL 35 % # 5,AA/platos
04/09/19,7,41,82.00 %,"651,080",6.40,"4,166.91",100.00,OPL 35 % # 5,AA/platos
05/09/19,7,42,81.00 %,"643,140",6.61,"4,251.16",75.00,OPL 35 % # 5,AA/platos
06/09/19,7,43,80.00 %,"635,200",6.84,"4,344.77",150.00,OPL 35 % # 5,AA/platos
07/09/19,7,44,78.00 %,"619,320",7.07,"4,378.59",200.00,OPL 35 % # 5,AA/platos
08/09/19,7,45,76.00 %,"603,440",7.31,"4,411.15",200.00,OPL 35 % # 5,AA/platos
09/09/19,7,46,74.00 %,"587,560",7.54,"4,430.20",200.00,OPL 35 % # 5,AA/platos
10/09/19,7,47,72.00 %,"571,680",7.76,"4,436.24",200.00,OPL 35 % # 5,AA/platos
11/09/19,7,48,70.00 %,"555,800",7.98,"4,435.28",175.00,OPL 35 % # 5,AA/platos
12/09/19,7,49,68.00 %,"539,920",8.20,"4,427.34",150.00,OPL 35 % # 5,AA/platos
13/09/19,7,50,66.00 %,"524,040",8.54,"4,475.30",125.00,OPL 35 % # 5,AA/platos
14/09/19,7,51,65.00 %,"516,100",8.87,"4,577.81",125.00,OPL 35 % # 5,AA/platos
15/09/19,7,52,64.00 %,"508,160",9.20,"4,675.07",0.00,OPL 35 % # 5,AA/platos
16/09/19,7,53,63.00 %,"500,220",9.54,"4,772.10",125.00,OPL 35 % # 5,AA/platos
17/09/19,7,54,62.00 %,"492,280",9.83,"4,839.11",175.00,OPL 35 % # 5,AA/platos
18/09/19,7,55,61.50 %,"488,310",10.11,"4,936.81",200.00,OPL 35 % # 5,AA/platos
19/09/19,7,56,61.00 %,"484,340",10.40,"5,037.14",200.00,OPL 35 % # 5,AA/platos
20/09/19,7,57,60.65 %,"481,561",10.80,"5,200.86",200.00,OPL 35 % # 5,AA/platos
21/09/19,7,58,60.30 %,"478,782",11.00,"5,266.60",50.00,OPL 35 % # 5,AA/platos
22/09/19,7,59,59.95 %,"476,003",11.60,"5,521.63",0.00,OPL 35 % # 5,AA/platos
23/09/19,7,60,59.70 %,"474,018",12.00,"5,688.22",175.00,OPL 35 % # 5,AA/platos
24/09/19,7,61,59.45 %,"472,033",12.33,"5,820.17",225.00,OPL 35 % # 5,AA/platos
25/09/19,7,62,59.20 %,"470,048",12.66,"5,950.81",225.00,OPL 35 % # 5,AA/platos
26/09/19,7,63,59.00 %,"468,460",13.00,"6,089.98",225.00,OPL 35 % # 5,AA/platos
27/09/19,7,64,58.85 %,"467,269",13.30,"6,214.68",200.00,OPL 35 % # 5,AA/platos
28/09/19,7,65,58.70 %,"466,078",13.65,"6,361.96",200.00,OPL 35 % # 5,AA/platos
29/09/19,7,66,58.55 %,"464,887",13.98,"6,499.12",0.00,OPL 35 % # 5,AA/platos
30/09/19,7,67,58.40 %,"463,696",14.30,"6,630.85",200.00,OPL 35 % # 5,AA/platos
01/10/19,7,68,58.30 %,"462,902",14.70,"6,804.66",225.00,OPL 35 % # 5,AA/platos
02/10/19,7,69,58.20 %,"462,108",15.10,"6,977.83",150.00,OPL 35 % # 5,AA/platos
03/10/19,7,70,58.10 %,"461,314",15.50,"7,150.37",200.00,OPL 35 % # 5,AA/platos
04/10/19,7,71,58.00 %,"460,520",15.82,"7,285.43",200.00,OPL 35 % # 5,AA/platos
05/10/19,7,72,57.90 %,"459,726",16.15,"7,424.57",200.00,OPL 35 % # 5,AA/platos
06/10/19,7,73,57.80 %,"458,932",16.48,"7,563.20",0.00,OPL 35 % # 5,AA/platos
07/10/19,7,74,57.00 %,"452,580",16.80,"7,603.34",200.00,OPL 35 % # 5,AA/platos
08/10/19,7,75,56.20 %,"446,228",17.20,"7,675.12",200.00,OPL 35 % # 5,AA/platos
09/10/19,7,76,55.40 %,"439,876",17.60,"7,741.82",200.00,OPL 35 % # 5,AA/platos
10/10/19,7,77,54.60 %,"433,524",18.00,"7,803.43",200.00,OPL 35 % # 5,AA/platos
11/10/19,7,78,53.90 %,"427,966",18.50,"7,917.37",200.00,OPL 35 % # 5,AA/platos
12/10/19,7,79,53.30 %,"423,202",19.00,"8,040.84",200.00,OPL 35 % # 5,AA/platos
13/10/19,7,80,52.80 %,"419,232",19.50,"8,175.02",0.00,OPL 35 % # 5,AA/platos
14/10/19,7,81,52.30 %,"415,262",20.00,"8,305.24",200.00,OPL 35 % # 5,AA/platos
15/10/19,7,82,51.80 %,"411,292",20.33,"8,361.57",200.00,OPL 35 % # 5,AA/platos
16/10/19,7,83,51.30 %,"407,322",20.66,"8,415.27",200.00,OPL 35 % # 5,AA/platos
17/10/19,7,84,51.00 %,"404,940",21.00,"8,503.74",225.00,OPL 35 % # 5,AA/platos
18/10/19,7,85,49.80 %,"395,412",21.37,"8,449.95",225.00,OPL 35 % # 5,AA/platos
19/10/19,7,86,48.60 %,"385,884",21.40,"8,257.92",225.00,OPL 35 % # 5,AA/platos
20/10/19,7,87,47.40 %,"376,356",21.60,"8,129.29",0.00,OPL 35 % # 5,AA/platos
21/10/19,7,88,46.20 %,"366,828",21.80,"7,996.85",225.00,OPL 35 % # 5,AA/platos
22/10/19,7,89,45.40 %,"360,476",22.00,"7,930.47",0.00,OPL 35 % # 5,AA/platos
25/07/19,8,-1,100.00 %,"784,500",0.19,149.06,0.00,NA,NA
26/07/19,8,1,98.00 %,"768,810",0.22,169.14,30.00,NW 38 % # 3,Boleo
27/07/19,8,2,97.75 %,"766,849",0.25,191.71,50.00,NW 38 % # 3,Boleo
